Source,Target,edge_type,edge_category,source_name,source_node_type,source_genre,source_release_year,target_name,target_node_type,target_genre,target_release_year,involves_sailor,involves_ivy,source_genre_display,target_genre_display
17349,17363,PerformerOf,Collaboration,Beatrice Albright,Person,,,The Sunken Compass,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17350,10016,CoverOf,Influence,Tidesworn Ballads,Album,Oceanus Folk,2031.0,Dreamscape of Judgment,Song,Symphonic Metal,2023.0,0,0,Oceanus Folk,Symphonic Metal
17355,17356,PerformerOf,Collaboration,Daniel O'Connell,Person,,,Submerged Sonatas,Album,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17356,ComposerOf,Collaboration,Daniel O'Connell,Person,,,Submerged Sonatas,Album,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17356,PerformerOf,Collaboration,Daniel O'Connell,Person,,,Submerged Sonatas,Album,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17357,PerformerOf,Collaboration,Daniel O'Connell,Person,,,The Language of the Tides,Song,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17358,PerformerOf,Collaboration,Daniel O'Connell,Person,,,Coral Bloom Energy,Song,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17359,PerformerOf,Collaboration,Daniel O'Connell,Person,,,Song of the Wandering Whale,Song,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17360,PerformerOf,Collaboration,Daniel O'Connell,Person,,,Deep Sea Reverie,Song,Oceanus Folk,2031.0,0,0,Oceanus Folk,Oceanus Folk
17355,17361,MemberOf,Membership,Daniel O'Connell,Person,,,Copper Canyon Ghosts,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
17355,17362,ComposerOf,Collaboration,Daniel O'Connell,Person,,,Tide-Worn Tales,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17355,17362,PerformerOf,Collaboration,Daniel O'Connell,Person,,,Tide-Worn Tales,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17355,17363,ComposerOf,Collaboration,Daniel O'Connell,Person,,,The Sunken Compass,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17355,17363,PerformerOf,Collaboration,Daniel O'Connell,Person,,,The Sunken Compass,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17361,17362,PerformerOf,Collaboration,Copper Canyon Ghosts,MusicalGroup,,,Tide-Worn Tales,Album,Oceanus Folk,2034.0,0,0,Oceanus Folk,Oceanus Folk
17361,17363,PerformerOf,Collaboration,Copper Canyon Ghosts,MusicalGroup,,,The Sunken Compass,Album,Oceanus Folk,2035.0,0,0,Oceanus Folk,Oceanus Folk
17361,17255,DirectlySamples,Influence,Copper Canyon Ghosts,MusicalGroup,,,Sailor Shift,Person,,,1,1,Oceanus Folk,Oceanus Folk
17361,17260,InStyleOf,Influence,Copper Canyon Ghosts,MusicalGroup,,,Ivy Echos,MusicalGroup,,,0,0,Oceanus Folk,Oceanus Folk
